         1492958 function calls (1484872 primitive calls) in 26.940 seconds

   Ordered by: cumulative time
   List reduced from 628 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   26.954   26.954 /home/drdeng/Neural_SDF_BEM_AD/run_top017.py:171(fit_stage)
      6/1    0.005    0.001   26.951   26.951 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/runtime.py:77(wrapped)
        1    0.000    0.000   26.951   26.951 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:951(run_multiradial_fd_inverse)
        2    0.001    0.000   23.866   11.933 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:1122(jacobian)
      136    0.000    0.000   23.864    0.175 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:1161(allowed)
      275    0.002    0.000   23.028    0.084 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:719(multiradial_geometry_admissible)
 1811/723    0.001    0.000   22.642    0.031 {built-in method builtins.all}
      408    0.000    0.000   22.637    0.055 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:1166(<genexpr>)
      280    0.004    0.000   18.772    0.067 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:579(adapt_multicomponent_boundary)
     1130    0.735    0.001   14.395    0.013 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation.py:585(_self_intersection_count)
     1416    3.351    0.002   13.644    0.010 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation.py:536(_segment_pair_intersection_matrix)
      570    0.001    0.000   10.437    0.018 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/geometry.py:125(adapt_periodic_curve)
      570    0.009    0.000   10.436    0.018 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/geometry.py:52(__post_init__)
      570    0.005    0.000   10.386    0.018 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation.py:191(sampled_self_intersection_count)
      840    0.001    0.000   10.279    0.012 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:596(<genexpr>)
      560    0.000    0.000   10.278    0.018 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:185(_component_adapter)
     5664    5.722    0.001    9.570    0.002 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation.py:570(_point_on_segment_matrix)
      280    0.002    0.000    8.484    0.030 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:344(_validate_component_pair)
      280    0.085    0.000    8.476    0.030 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:310(_component_pair_clearance)
    84721    6.187    0.000    6.187    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    49132    0.016    0.000    5.268    0.000 /home/drdeng/miniconda3/envs/EMNerf/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:2513(all)
    54866    0.028    0.000    5.261    0.000 /home/drdeng/miniconda3/envs/EMNerf/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:89(_wrapreduction_any_all)
      280    1.249    0.004    5.030    0.018 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:229(_segment_intersection_matrix)
      280    0.001    0.000    4.625    0.017 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:280(boundary)
      840    0.001    0.000    4.602    0.005 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:286(<genexpr>)
      560    0.006    0.000    4.601    0.008 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/explicit_fourier.py:212(boundary_curve)
      560    0.039    0.000    4.401    0.008 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation.py:222(validate_periodic_parameterization)
     1120    1.997    0.002    3.349    0.003 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:271(within)
      588    1.788    0.003    3.303    0.006 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:205(_point_to_segment_distances)
        5    0.000    0.000    2.651    0.530 /home/drdeng/Neural_SDF_BEM_AD/run_top017.py:289(counted)
        5    0.000    0.000    2.645    0.529 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:748(evaluate_multiradial_objective)
        1    0.000    0.000    2.148    2.148 /home/drdeng/Neural_SDF_BEM_AD/run_top017.py:263(validate)
        2    0.000    0.000    2.147    1.074 /home/drdeng/Neural_SDF_BEM_AD/run_top017.py:255(refined_eval)
        2    0.000    0.000    2.109    1.054 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_bem_multicomponent/forward.py:592(predict_multicomponent_kress_paired_boundary_response)
