topology 0 refine 0 1.370520997001359 solves 2
topology 0 refine 1 1.0383460582383721 solves 4
topology 0 refine 2 0.7423821305549891 solves 6
topology 0 refine 3 0.7128468868203762 solves 8
topology 0 refine 4 0.6982281711917451 solves 10
topology 0 refine 5 0.6908273625785433 solves 12
topology 0 refine 6 0.6870800163752966 solves 16
topology 0 before split 0.6870800163752966 solves 136
topology 0 SPLIT accepted 0.08528839971661795 solves 136
topology 1 refine 0 0.08528839971661795 solves 138
topology 1 refine 1 0.018119760864413775 solves 140
topology 1 refine 2 0.006553790974071305 solves 142
topology 1 refine 3 0.0062725630913658455 solves 144
topology 1 refine 4 0.006270737891867613 solves 146
topology 1 refine 5 0.0062707130973665565 solves 148
topology 1 refine 6 0.006270712686157304 solves 150
topology 1 refine 7 0.006270712678928134 solves 152
topology 1 before birth 0.006270712678928134 solves 233
topology 1 BIRTH accepted 0.001542521054848875 solves 233
topology 2 refine 0 0.001542521054848875 solves 235
topology 2 refine 1 0.0015288828898858352 solves 241
topology 2 refine 2 0.0015208571434155503 solves 249
topology 2 refine 3 0.0015184200085872623 solves 257
topology 2 refine 4 0.0015179699170552031 solves 265
topology 2 refine 5 0.001517814089137676 solves 273
topology 2 refine 6 0.001517761465478288 solves 281
topology 2 before merge 0.001517761465478288 solves 345
topology 2 MERGE accepted 0.00045488774806542087 solves 345
topology 3 refine 0 0.00045488774806542087 solves 347
topology 3 refine 1 0.00035776061533676395 solves 350
topology 3 refine 2 0.0002947061762196506 solves 353
topology 3 refine 3 0.00022543441506895674 solves 362
topology 3 refine 4 0.00019592665023065848 solves 365
topology 3 refine 5 0.00019077948810577365 solves 369
topology 3 refine 6 0.00016237656274977873 solves 379
topology 3 refine 7 0.0001618320812789816 solves 396
topology 3 refine 8 0.00014572417199902268 solves 399
topology 3 refine 9 0.00014491542032616137 solves 403
topology 3 refine 10 0.00014375598292257755 solves 408
topology 3 refine 11 0.00014288604426980663 solves 413
topology 3 refine 12 0.00014274323244192833 solves 419
topology 3 refine 13 0.0001421791566480676 solves 429
topology 3 refine 14 0.00014201269909206802 solves 436
topology 3 refine 15 0.00014155428954598957 solves 450
topology 3 refine 16 0.00014138675567335643 solves 462
topology 3 refine 17 0.00013802005194875734 solves 472
topology 3 refine 18 0.00013609694847498745 solves 477
topology 3 refine 19 0.00013588683730250038 solves 482
topology 3 refine 20 0.00013584689866620532 solves 488
topology 3 refine 21 0.0001355542219187262 solves 499
topology 3 refine 22 0.0001341699157986266 solves 512
stage 3 iteration 0 loss 9.758534898064185e-12 solves 449
stage 3 iteration 1 loss 1.070204139019305e-12 solves 461
stage 3 iteration 2 loss 7.943241412219695e-13 solves 470
stage 3 iteration 3 loss 5.589332889273553e-13 solves 479
stage 3 iteration 4 loss 5.265210215101214e-13 solves 488
stage 4 iteration 0 loss 3.732366351634776e-11 solves 538
stage 4 iteration 1 loss 3.900763288908808e-12 solves 554
stage 4 iteration 2 loss 2.199555172034256e-12 solves 566
stage 4 iteration 3 loss 2.1505582869834902e-12 solves 578
{"scene": "central-ellipse-star", "status": "COMPLETED_SCHEDULE", "recovered": true, "calls": 1178}
